pokemon,type_1,type_2,base_experience,height_m,weight_kg,hp,attack,defense,specialattack,specialdefense,speed,ability_1,ability_2,ability_3
pawmot,electric,fighting,245,0.9,41.0,70,115,70,70,60,105,volt-absorb,natural-cure,iron-fist
tandemaus,normal,,61,0.3,1.8,50,50,45,40,45,75,run-away,pickup,own-tempo
maushold-family-of-four,normal,,165,0.3,2.3,74,75,70,65,75,111,friend-guard,cheek-pouch,technician
fidough,fairy,,62,0.3,10.9,37,55,70,30,55,65,own-tempo,klutz,
dachsbun,fairy,,167,0.5,14.9,57,80,115,50,80,95,well-baked-body,aroma-veil,
smoliv,grass,normal,52,0.3,6.5,41,35,45,58,51,30,early-bird,harvest,
dolliv,grass,normal,124,0.6,11.9,52,53,60,78,78,33,early-bird,harvest,
arboliva,grass,normal,255,1.4,48.2,78,69,90,125,109,39,seed-sower,harvest,
squawkabilly-green-plumage,normal,flying,146,0.6,2.4,82,96,51,45,51,92,intimidate,hustle,guts
nacli,rock,,56,0.4,16.0,55,55,75,35,35,25,purifying-salt,sturdy,clear-body
naclstack,rock,,124,0.6,105.0,60,60,100,35,65,35,purifying-salt,sturdy,clear-body
garganacl,rock,,250,2.3,240.0,100,100,130,45,90,35,purifying-salt,sturdy,clear-body
charcadet,fire,,51,0.6,10.5,40,50,40,50,40,35,flash-fire,flame-body,
armarouge,fire,psychic,263,1.5,85.0,85,60,100,125,80,75,flash-fire,weak-armor,
ceruledge,fire,ghost,263,1.6,62.0,75,125,80,60,100,85,flash-fire,weak-armor,
tadbulb,electric,,54,0.3,0.4,61,31,41,59,35,45,own-tempo,static,damp
bellibolt,electric,,173,1.2,113.0,109,64,91,103,83,45,electromorphosis,static,damp
wattrel,electric,flying,56,0.4,3.6,40,40,35,55,40,70,wind-power,volt-absorb,competitive
kilowattrel,electric,flying,172,1.4,38.6,70,70,60,105,60,125,wind-power,volt-absorb,competitive
maschiff,dark,,68,0.5,16.0,60,78,60,40,51,51,intimidate,run-away,stakeout
mabosstiff,dark,,177,1.1,61.0,80,120,90,60,70,85,intimidate,guard-dog,stakeout
shroodle,poison,normal,58,0.2,0.7,40,65,35,40,35,75,unburden,pickpocket,prankster
grafaiai,poison,normal,170,0.7,27.2,63,95,65,80,72,110,unburden,poison-touch,prankster
bramblin,grass,ghost,55,0.6,0.6,40,65,30,45,35,60,wind-rider,infiltrator,
brambleghast,grass,ghost,168,1.2,6.0,55,115,70,80,70,90,wind-rider,infiltrator,
toedscool,ground,grass,67,0.9,33.0,40,40,35,50,100,70,mycelium-might,mycelium-might,
toedscruel,ground,grass,180,1.9,58.0,80,70,65,80,120,100,mycelium-might,mycelium-might,
klawf,rock,,158,1.3,79.0,70,100,115,35,55,75,anger-shell,shell-armor,regenerator
capsakid,grass,,61,0.3,3.0,50,62,40,62,40,50,chlorophyll,insomnia,klutz
scovillain,grass,fire,170,0.9,15.0,65,108,65,108,65,75,chlorophyll,insomnia,moody
rellor,bug,,54,0.2,1.0,41,50,60,31,58,30,compound-eyes,shed-skin,
rabsca,bug,psychic,165,0.3,3.5,75,50,85,115,100,45,synchronize,telepathy,
flittle,psychic,,51,0.2,1.5,30,35,30,55,30,75,anticipation,frisk,speed-boost
espathra,psychic,,168,1.9,90.0,95,60,60,101,60,105,opportunist,frisk,speed-boost
tinkatink,fairy,steel,59,0.4,8.9,50,45,45,35,64,58,mold-breaker,own-tempo,pickpocket
tinkatuff,fairy,steel,133,0.7,59.1,65,55,55,45,82,78,mold-breaker,own-tempo,pickpocket
tinkaton,fairy,steel,253,0.7,112.8,85,75,77,70,105,94,mold-breaker,own-tempo,pickpocket
wiglett,water,,49,1.2,1.8,10,55,25,35,25,95,gooey,rattled,sand-veil
wugtrio,water,,149,1.2,5.4,35,100,50,50,70,120,gooey,rattled,sand-veil
bombirdier,flying,dark,243,1.5,42.9,70,103,85,60,85,82,big-pecks,keen-eye,rocky-payload
finizen,water,,63,1.3,60.2,70,45,40,45,40,75,water-veil,water-veil,
palafin-zero,water,,160,1.3,60.2,100,70,72,53,62,100,zero-to-hero,zero-to-hero,
varoom,steel,poison,60,1.0,35.0,45,70,63,30,45,47,overcoat,slow-start,
revavroom,steel,poison,175,1.8,120.0,80,119,90,54,67,90,overcoat,filter,
cyclizar,dragon,normal,175,1.6,63.0,70,95,65,85,65,121,shed-skin,regenerator,
orthworm,steel,,240,2.5,310.0,70,85,145,60,55,65,earth-eater,sand-veil,
glimmet,rock,poison,70,0.7,8.0,48,35,42,105,60,60,toxic-debris,corrosion,
glimmora,rock,poison,184,1.5,45.0,83,55,90,130,81,86,toxic-debris,corrosion,
greavard,ghost,,58,0.6,35.0,50,61,60,30,55,34,pickup,fluffy,
houndstone,ghost,,171,2.0,15.0,72,101,100,50,97,68,sand-rush,fluffy,
flamigo,flying,fighting,175,1.6,37.0,82,115,74,75,64,90,scrappy,tangled-feet,costar
cetoddle,ice,,67,1.2,45.0,108,68,45,30,40,43,thick-fat,snow-cloak,sheer-force
cetitan,ice,,182,4.5,700.0,170,113,65,45,55,73,thick-fat,slush-rush,sheer-force
veluza,water,psychic,167,2.5,90.0,90,102,73,78,65,70,mold-breaker,sharpness,
dondozo,water,,265,12.0,220.0,150,100,115,65,65,35,unaware,oblivious,water-veil
tatsugiri-curly,dragon,water,166,0.3,8.0,68,50,60,120,95,82,commander,storm-drain,
annihilape,fighting,ghost,268,1.2,56.0,110,115,80,50,90,90,vital-spirit,inner-focus,defiant
clodsire,poison,ground,151,1.8,223.0,130,75,60,45,100,20,poison-point,water-absorb,unaware
farigiraf,normal,psychic,260,3.2,160.0,120,90,70,110,70,60,cud-chew,armor-tail,sap-sipper
dudunsparce-two-segment,normal,,182,3.6,39.2,125,100,80,85,75,55,serene-grace,run-away,rattled
kingambit,dark,steel,275,2.0,120.0,100,135,120,60,85,50,defiant,supreme-overlord,pressure
great-tusk,ground,fighting,285,2.2,320.0,115,131,131,53,53,87,protosynthesis,,
scream-tail,fairy,psychic,285,1.2,8.0,115,65,99,65,115,111,protosynthesis,,
brute-bonnet,grass,dark,285,1.2,21.0,111,127,99,79,99,55,protosynthesis,,
flutter-mane,ghost,fairy,285,1.4,4.0,55,55,55,135,135,135,protosynthesis,,
slither-wing,bug,fighting,285,3.2,92.0,85,135,79,85,105,81,protosynthesis,,
sandy-shocks,electric,ground,285,2.3,60.0,85,81,97,121,85,101,protosynthesis,,
iron-treads,ground,steel,285,0.9,240.0,90,112,120,72,70,106,quark-drive,,
iron-bundle,ice,water,285,0.6,11.0,56,80,114,124,60,136,quark-drive,,
iron-hands,fighting,electric,285,1.8,380.7,154,140,108,50,68,50,quark-drive,,
iron-jugulis,dark,flying,285,1.3,111.0,94,80,86,122,80,108,quark-drive,,
iron-moth,fire,poison,285,1.2,36.0,80,70,60,140,110,110,quark-drive,,
iron-thorns,rock,electric,285,1.6,303.0,100,134,110,70,84,72,quark-drive,,
frigibax,dragon,ice,64,0.5,17.0,65,75,45,35,45,55,thermal-exchange,ice-body,
arctibax,dragon,ice,148,0.8,30.0,90,95,66,45,65,62,thermal-exchange,ice-body,
baxcalibur,dragon,ice,300,2.1,210.0,115,145,92,75,86,87,thermal-exchange,ice-body,
gimmighoul-chest,ghost,,60,0.3,5.0,45,30,70,75,70,10,rattled,,
gholdengo,steel,ghost,275,1.2,30.0,87,60,95,133,91,84,good-as-gold,,
wo-chien,dark,grass,285,1.5,74.2,85,85,100,95,135,70,tablets-of-ruin,,
chien-pao,dark,ice,285,1.9,152.2,80,120,80,90,65,135,sword-of-ruin,,
ting-lu,dark,ground,285,2.7,699.7,155,110,125,55,80,45,vessel-of-ruin,,
chi-yu,dark,fire,285,0.4,4.9,55,80,80,135,120,100,beads-of-ruin,,
roaring-moon,dragon,dark,295,2.0,380.0,105,139,71,55,101,119,protosynthesis,,
iron-valiant,fairy,fighting,295,1.4,35.0,74,130,90,120,60,116,quark-drive,,
koraidon-apex-build,fighting,dragon,335,2.5,303.0,100,135,115,85,100,135,orichalcum-pulse,,
miraidon-ultimate-mode,electric,dragon,335,3.5,240.0,100,85,100,135,115,135,hadron-engine,,
walking-wake,water,dragon,295,3.5,280.0,99,83,91,125,83,109,protosynthesis,,
iron-leaves,grass,psychic,295,1.5,125.0,90,130,88,70,108,104,quark-drive,,
dipplin,grass,dragon,170,0.4,9.7,80,80,110,95,80,40,supersweet-syrup,gluttony,sticky-hold
poltchageist-counterfeit,grass,ghost,62,0.1,1.1,40,45,45,74,54,50,hospitality,heatproof,
sinistcha-unremarkable,grass,ghost,178,0.2,2.2,71,60,106,121,80,70,hospitality,heatproof,
okidogi,poison,fighting,278,1.8,92.2,88,128,115,58,86,80,toxic-chain,guard-dog,
munkidori,poison,psychic,278,1.0,12.2,88,75,66,130,90,106,toxic-chain,frisk,
fezandipiti,poison,fairy,278,1.4,30.1,88,91,82,70,125,99,toxic-chain,technician,
ogerpon,grass,,275,1.2,39.8,80,120,84,60,96,110,defiant,,
archaludon,steel,dragon,300,2.0,60.0,90,105,130,125,65,85,stamina,sturdy,stalwart
hydrapple,grass,dragon,270,1.8,93.0,106,80,110,120,80,44,supersweet-syrup,regenerator,sticky-hold
gouging-fire,fire,dragon,295,3.5,590.0,105,115,121,65,93,91,protosynthesis,,
raging-bolt,electric,dragon,295,5.2,480.0,125,73,91,137,89,75,protosynthesis,,
iron-boulder,rock,psychic,295,1.5,162.5,90,120,80,68,108,124,quark-drive,,
iron-crown,steel,psychic,295,1.6,156.0,90,72,100,122,108,98,quark-drive,,
terapagos,normal,,90,0.2,6.5,90,65,85,65,85,60,tera-shift,,
pecharunt,poison,ghost,300,0.3,0.3,88,88,160,88,88,88,poison-puppeteer,,
